,ReportedFraud
19266,0
5030,0
12877,0
21517,0
11545,0
3777,0
12232,0
16944,0
20697,1
21074,0
25541,0
10855,0
24469,0
8689,0
9840,0
27915,0
19448,1
4444,0
4482,0
23524,1
5877,0
23338,0
28275,0
3612,0
10563,0
18963,0
18283,0
27962,1
8464,0
21133,1
6720,0
11888,0
85,1
18662,1
13615,0
26350,1
28272,1
5128,0
14046,0
19159,0
14428,0
17226,0
17981,0
9550,0
4627,0
15196,1
4997,0
12946,0
13106,1
12552,1
6862,0
28041,1
18860,0
9800,0
2031,0
24131,1
8299,0
19228,0
18489,1
6929,0
16710,0
26864,0
6575,1
6515,0
6316,0
28324,1
22968,1
27772,0
12154,0
27584,1
21236,0
20392,0
14932,0
18667,0
18760,0
5276,0
12769,0
14765,0
27026,1
18646,0
16984,0
20950,0
10324,0
5527,0
23321,0
10671,1
11514,0
11788,0
3137,0
26301,0
11217,1
8140,1
9471,0
5873,1
14267,1
23087,1
1694,0
1280,0
10760,0
12289,1
21109,0
28263,0
11206,1
13618,0
5882,1
28363,1
11546,0
27237,1
10689,0
23975,1
6805,0
2823,0
18115,0
865,1
14582,0
24896,0
9075,0
6609,0
1556,0
10744,0
10362,0
1563,1
10619,0
7999,0
24045,0
3068,0
10066,1
15906,0
25035,0
411,0
9409,0
27806,1
10483,0
13979,0
15396,0
10697,0
983,0
6002,0
1293,0
5486,1
12187,0
27074,0
27453,0
16371,0
28097,0
7710,1
17240,0
1916,0
27597,0
21814,0
26482,1
18993,0
3519,0
2796,0
22196,0
14185,0
4765,1
8877,0
26109,0
24809,0
16825,1
14719,1
13133,1
10224,0
2693,0
25570,0
15593,1
3597,1
19182,0
20233,0
22142,0
23410,1
8033,1
2846,1
24633,0
27460,0
14693,0
9482,0
8989,0
4437,0
3006,1
12278,1
26689,1
24401,0
18437,0
16672,0
1576,0
21789,1
13289,1
1588,0
8563,1
25666,0
9082,0
24955,1
26250,0
11671,0
4093,0
18227,0
16006,0
12817,1
15017,0
12991,0
17669,0
13589,0
16044,1
10944,0
22805,0
22200,0
18202,0
26853,1
24355,1
22073,0
7879,0
21174,0
7973,0
18988,0
8411,0
538,0
17327,1
20648,0
10407,0
20248,1
6276,1
240,0
24988,0
3058,0
28418,1
27784,1
25250,1
20234,0
28055,0
2360,0
4596,0
23306,1
27160,0
16551,0
25762,0
5013,0
4824,0
15178,1
2103,0
17077,0
20220,1
21461,1
7299,0
26821,0
27299,0
15308,1
20590,0
14064,0
22483,1
24695,0
26089,1
13012,0
25791,0
28087,0
16127,0
28423,1
10673,1
11037,1
2931,1
3768,0
5125,0
22485,0
13496,0
15838,1
17074,0
3779,0
15813,0
19592,0
26946,1
7702,1
13333,0
15680,0
12112,0
21695,1
17595,0
18467,0
2288,1
26501,0
17070,1
10330,0
13145,0
11225,1
11364,0
15191,0
23285,0
693,0
14632,1
9614,0
12378,0
16901,0
642,0
256,0
14769,0
20297,0
11753,0
10991,1
18419,0
3525,1
12666,0
28804,0
7273,1
24263,0
7890,0
28451,1
21543,0
17414,0
7565,1
22710,0
1426,1
7907,0
6263,0
23154,0
4022,0
8795,0
28375,0
13074,0
15901,0
23433,1
5466,0
8993,0
21813,1
1527,1
15439,0
11187,0
20431,0
11309,0
16128,0
9368,0
27432,0
19779,1
19436,0
19557,1
21586,1
17637,0
26198,0
23076,0
17639,1
5354,1
1074,0
17179,0
7390,0
15494,0
5450,0
6811,1
8510,1
23068,0
11850,0
24351,0
24236,0
26256,0
25529,0
12993,0
11338,1
17231,0
13637,0
4543,0
22819,0
24226,0
14611,0
24025,1
11919,0
26843,1
5352,1
5121,0
20937,0
8334,1
7924,0
9503,0
26608,0
5491,0
19573,0
3576,0
19060,0
8393,0
14503,0
8623,0
2006,1
20202,1
9466,1
1060,0
14605,0
11214,0
7796,0
28495,1
7526,1
7368,0
27801,1
13586,0
6453,0
4100,0
5368,1
4784,1
5096,0
4327,0
25285,0
23448,0
24235,0
24030,1
22282,0
26729,0
738,0
17281,0
14437,0
11001,1
2720,1
27566,1
5963,1
23895,0
24083,0
7915,0
3763,0
12165,0
1817,0
4419,0
1107,0
9806,0
19199,0
27524,0
13062,0
17466,0
14453,0
1685,0
9081,0
22957,0
10461,1
8414,1
7380,0
26583,0
23916,1
11310,0
28445,1
27620,1
7777,0
21709,0
4193,0
25091,0
8536,0
24205,0
15005,0
12511,0
17183,1
2615,0
26680,0
24127,0
4612,0
19026,1
8705,0
23070,0
18909,0
18361,1
21409,0
22785,0
23095,0
20246,1
18881,0
10269,0
17182,0
26801,0
20742,1
21140,0
24632,0
23547,0
19694,1
3199,1
8891,0
22748,0
4728,0
13353,0
12981,0
9617,0
3571,0
5323,0
13966,0
10797,0
15928,1
21673,0
28039,1
2917,0
5425,0
1951,0
25157,0
4285,0
12757,0
22035,1
1615,1
9283,1
20628,0
14300,0
6544,0
17790,0
19987,0
23287,0
6427,0
8335,0
24027,0
27651,0
28733,1
10003,1
18673,0
12881,0
11242,0
11687,0
23497,0
18285,0
6809,1
4908,0
2810,0
19725,0
23663,1
1239,0
5523,1
4016,0
25188,0
13377,1
15766,0
4764,0
3528,0
4736,0
17174,0
652,0
14056,0
26276,0
24071,0
22956,0
18379,0
20026,0
20339,1
18715,1
7817,0
20862,0
3312,1
24441,0
17499,0
6105,0
8556,0
113,0
23294,1
6582,0
6169,1
19719,0
19498,0
2186,0
26007,1
14358,0
5510,1
11776,0
28478,1
26468,1
11922,1
14219,1
21404,0
15716,0
20982,0
17253,0
2447,1
2776,1
12116,0
12397,0
19110,0
14287,1
11388,1
13154,0
18829,0
26497,0
8853,1
17420,0
14561,0
23077,0
5068,0
16254,0
11261,1
4190,0
7621,0
2087,1
2897,0
24970,0
12338,1
22741,0
1398,1
20523,0
18282,0
25759,1
17678,1
3540,0
26420,0
18581,0
16002,1
6724,0
18179,0
19136,1
14526,0
19153,0
12219,0
28339,0
10197,0
18134,0
27733,0
3257,0
13823,0
15233,0
9113,0
17657,1
1905,0
5561,0
447,1
6403,0
4015,0
28019,0
20484,0
22784,1
24050,0
21207,0
24722,0
24077,1
15135,0
25443,0
1397,0
17781,0
19924,1
10106,1
4683,0
22487,0
16165,0
24373,0
9001,0
11010,1
21627,1
7607,0
28455,1
19137,0
7235,1
4939,1
24340,0
13042,0
1371,0
25714,0
6166,1
7108,1
8787,1
14758,0
20360,0
2017,0
1079,0
10424,1
3654,1
27866,0
13101,0
4371,0
24117,0
19325,1
3381,1
21374,0
11899,1
17987,0
23844,0
13487,0
15751,1
20399,0
16476,1
4853,1
11195,0
27411,0
13897,0
9486,0
20153,0
16607,0
15675,0
2523,0
28598,0
18659,0
2315,0
11336,0
7623,0
12337,1
5646,0
22311,1
21208,0
28799,0
7051,0
19546,0
9569,0
18197,0
11576,0
1839,0
14427,0
10727,1
17338,0
8951,1
13950,0
2575,0
11503,0
11673,0
12145,0
2092,0
26068,0
2634,0
22771,0
12683,0
16777,0
1908,0
14008,0
22222,1
13131,1
27718,0
19478,0
1542,0
15014,0
16660,0
23024,1
4502,0
28794,0
5768,1
7043,0
24326,1
12030,0
21085,0
28004,0
6836,0
10475,0
116,0
18531,0
23096,0
10209,0
22997,0
11367,0
24423,0
2215,0
14215,0
11941,0
14780,0
26453,0
27188,0
9225,1
8977,0
24345,0
13047,0
24078,1
20998,1
10290,0
6767,0
13537,0
17361,0
23926,1
21258,0
18556,1
9672,0
4628,0
26304,0
27932,1
10779,0
22287,0
11737,0
26612,0
680,0
8771,0
20972,0
17519,0
21168,1
19016,1
13205,1
4538,1
27635,1
27540,0
12837,0
11095,0
16951,0
27921,0
26027,0
15357,0
20560,0
11108,0
12247,0
28321,1
27381,1
7891,0
4531,0
8567,0
3027,0
26066,0
19996,0
1007,0
26484,0
6957,0
10388,1
3260,0
10428,0
397,0
15219,0
2914,0
20016,0
13157,0
8107,0
5315,0
27637,0
23437,0
5117,1
6792,1
5169,0
10474,0
15242,0
22872,0
401,0
24286,0
16343,0
9098,1
8306,0
21201,0
22581,0
17722,0
11418,1
24576,0
18625,0
3675,0
22533,0
5997,0
17597,0
14206,1
27802,1
1164,0
2412,1
2949,0
21675,0
5397,0
26311,0
5562,0
13940,0
2938,1
2287,0
18508,1
16166,0
17990,0
18395,1
13110,1
8434,1
25619,0
2554,0
14802,1
13939,1
10251,0
7023,0
2659,0
8064,1
9854,0
5101,1
26029,0
22803,0
2713,1
13447,0
24946,0
19604,1
11417,1
13446,0
28656,1
182,0
27060,0
17465,0
11224,1
22421,0
17983,0
20771,0
22003,0
11528,1
3475,1
8850,1
23507,0
2807,0
3767,0
20627,0
14348,0
21723,1
5800,0
8542,1
3242,0
1880,0
15625,0
19326,0
8438,0
7880,0
24465,0
20772,0
14423,0
9095,0
7754,0
23516,1
5141,0
21438,0
7341,1
19226,0
14551,0
3315,0
2860,0
12813,1
7809,0
7276,0
3702,1
15932,1
4644,0
25492,0
15855,0
22320,1
26806,1
8027,1
19983,0
18242,0
17784,0
21415,0
22712,0
14588,0
3874,1
1202,0
22491,0
24967,0
19659,0
26103,1
10843,0
3405,0
719,0
22853,1
22168,1
17203,0
28048,0
4277,0
12155,0
1575,0
25174,0
12573,1
10054,0
7215,0
14210,1
20032,0
2198,1
18997,0
21683,1
22371,0
23044,0
24330,0
24019,0
11109,0
10165,1
26388,0
21610,0
20442,1
21911,0
6072,0
6193,0
15747,0
1932,1
3108,0
22251,1
11786,0
16969,1
12047,0
7026,1
8742,1
1226,0
5536,1
14083,0
26520,1
9444,0
16201,0
24748,0
8796,0
14818,1
28625,1
12291,1
8408,0
292,0
23289,0
5508,1
2767,0
20154,1
26130,1
10430,0
14254,0
15142,1
21889,1
9285,1
14857,0
1267,0
26546,0
3810,0
40,0
27699,0
3661,0
14391,1
26299,0
28552,1
12598,0
25292,1
13284,0
15384,0
25397,0
4410,0
8553,0
21112,1
3048,0
16478,0
12728,0
25865,0
18944,0
107,0
17242,1
7909,0
14558,0
7113,0
18129,1
5304,0
4117,1
14952,0
4181,0
27360,0
25545,0
6031,1
14335,0
519,0
12550,0
7844,1
9030,0
27644,0
22131,0
24250,1
23687,1
13644,0
168,0
15349,0
16518,0
17464,0
17066,0
18790,1
9129,0
19549,1
18049,1
1727,0
22815,0
22432,0
15537,0
8391,0
25548,0
1150,1
9608,0
821,0
10015,1
18276,0
24434,0
19520,0
22768,0
2222,0
3389,1
198,0
12681,0
1492,0
26269,0
4645,0
9959,0
19050,1
16810,1
10283,1
19621,0
15284,0
6310,0
23987,0
26965,0
16311,0
26798,0
3205,1
20727,1
5640,0
16696,1
18021,0
6248,0
4494,1
18747,0
2978,0
6981,0
2843,0
16499,1
24933,0
2341,0
1968,0
3141,0
7120,0
25542,1
4509,0
2696,0
27753,1
4932,0
8290,1
3127,0
12652,1
25822,1
28382,0
1406,0
27467,0
4019,0
7212,0
26576,0
5402,0
22490,0
26623,0
21576,0
23129,0
11691,0
6343,0
18922,0
2484,1
18586,0
1988,0
19542,0
20582,1
2566,0
10682,0
22617,0
9337,0
65,0
6322,0
28464,1
21046,0
19293,0
26997,0
18342,0
24934,0
6090,0
14144,0
9332,0
28427,0
1422,0
21574,1
1111,0
21387,0
6543,0
12910,1
24762,1
13806,0
5292,0
16393,0
20472,0
26096,1
1526,1
6687,0
20045,1
14070,1
4700,0
14743,0
22352,1
3769,0
21001,0
9177,1
8100,0
10523,0
10505,1
25170,0
16625,0
6896,1
6353,1
23724,0
13037,0
6545,0
3441,0
23158,0
24856,1
19537,0
20835,0
1673,0
6145,0
15661,0
5145,0
25392,1
28038,0
21995,0
205,0
11736,0
5294,0
26611,0
10978,1
9392,0
25326,0
12746,0
5771,0
11275,0
17968,0
20429,0
7925,1
454,0
26925,1
25628,0
9355,0
46,1
5167,1
4125,0
27782,1
28450,1
718,0
8909,1
814,0
227,0
16314,0
10766,0
7123,0
12919,1
3473,0
25792,0
1351,0
25178,1
9635,1
4198,0
24280,1
8036,0
7287,0
22546,1
8372,0
4849,0
19015,0
18695,0
14589,0
9436,0
6117,1
6429,0
27305,0
9115,1
21070,1
9723,0
1171,1
11054,0
25676,0
8009,0
7604,0
25867,0
8281,1
13931,0
19007,0
27682,0
15934,1
21007,0
27071,0
25597,1
26573,0
5084,0
26308,0
23896,1
11426,0
1917,0
26811,0
9733,0
14982,0
2365,0
24821,1
17502,0
9316,0
9751,1
16894,0
846,0
6393,0
13310,0
6283,0
17676,0
5790,0
23846,0
23692,0
9176,0
17719,0
7176,0
6694,0
13758,0
22871,0
14080,1
6218,1
7028,0
25490,0
1435,0
18220,0
26108,1
10208,0
26176,1
17283,0
9480,0
4798,0
21754,0
452,1
22023,0
6341,0
3900,0
18757,1
7466,0
10994,1
26034,0
22985,1
19480,0
8607,0
8472,0
12765,0
23380,0
15447,0
24514,0
22575,0
19721,0
10541,0
17875,0
10674,0
27853,0
1172,0
18958,0
27320,0
17918,0
5644,0
12136,0
19790,0
11487,0
18527,0
18346,0
6121,1
18214,0
24996,0
4812,0
4270,0
11457,1
19421,0
14135,0
27892,1
398,0
1740,0
20576,1
24398,0
18478,1
11129,1
21979,0
14386,0
1625,1
13328,0
442,0
23172,0
13974,0
12570,0
13332,0
16151,0
17495,0
10384,1
14474,1
15834,0
23038,0
21638,0
6635,1
22336,0
13854,1
2332,1
4017,0
19980,0
6012,0
12569,0
14009,0
7850,0
18318,0
7681,0
13025,1
19237,0
1494,0
10654,0
547,0
13061,0
24085,1
1989,1
2735,1
2388,0
9755,0
11970,0
7985,1
9561,1
25557,1
27573,0
7613,1
7201,0
20405,0
21539,0
20724,1
13196,1
7571,0
1412,0
8836,0
6831,1
28497,1
9406,0
3222,0
27249,1
17292,0
6824,0
16425,0
22288,0
18891,0
21402,0
7508,0
3853,0
18343,0
15910,0
23808,0
19512,0
12496,0
7200,0
27717,0
21095,0
5830,0
13552,0
12239,0
9931,1
300,0
13853,0
23864,1
14990,1
21671,0
412,0
5236,1
20056,1
24654,1
9035,0
24739,0
16640,1
7071,1
1564,0
12855,0
14807,1
6750,0
1771,1
24990,0
393,0
6706,0
23008,1
3785,0
24360,0
22861,1
17001,1
15010,0
417,0
12491,0
8696,0
754,0
13964,0
11767,0
24805,1
753,0
245,0
19106,0
8965,0
2448,1
1643,0
998,0
27830,0
17300,0
21647,0
12429,1
22542,0
21432,0
17177,1
17741,0
27621,1
15685,1
7942,1
4724,0
12201,0
12858,0
12832,0
19383,1
25599,0
25871,0
12449,0
9551,0
27330,0
5044,0
10923,0
15137,1
11518,0
24550,1
23855,0
28015,0
19917,0
17452,0
28178,0
15471,0
11158,1
27127,1
4123,0
3182,0
7864,1
3823,1
4931,0
655,0
2075,0
997,0
11663,0
22606,1
19818,1
4132,0
26876,0
13016,1
10533,0
4114,0
2372,0
12952,0
10754,1
21971,1
3552,0
507,0
19264,0
22390,0
5469,0
6745,0
22072,0
4873,0
2590,1
27786,0
13790,1
24495,0
15983,0
2611,1
24949,1
9091,0
267,0
22529,0
21561,0
18125,0
13340,0
1986,1
3255,1
867,0
19778,1
28181,0
3322,0
6583,1
26960,0
15692,0
7278,0
11305,0
12959,0
440,1
23064,0
24950,0
8546,1
4283,0
26684,1
517,0
17763,1
21946,1
26528,0
4260,1
27119,0
16217,0
8655,0
20800,0
26107,0
22995,0
18824,0
11164,0
22723,0
16241,1
20645,0
8029,0
11762,0
779,0
8371,1
12658,1
3736,0
28801,0
10840,1
12982,1
17746,0
5360,0
21485,0
5703,1
6546,0
2649,0
10464,1
15309,0
97,0
19196,0
21163,0
13482,0
15496,0
8080,0
18198,1
5240,0
25279,0
3080,0
28274,0
44,0
851,0
1349,0
8120,0
21753,1
22030,0
24279,0
25010,0
8366,1
4996,0
19257,0
19236,1
13969,0
9205,0
26961,0
8541,0
25012,0
6070,0
4416,1
19367,1
11304,0
20775,0
10680,0
12235,0
27938,0
23569,0
25209,0
1116,1
23766,0
8031,1
13953,0
28614,0
27911,0
5651,0
17946,0
16647,1
28208,1
27646,0
26391,0
23673,1
15821,0
22269,1
17557,0
23823,0
4742,0
6924,0
9522,0
16267,0
19857,1
28721,0
17775,0
2869,0
7743,0
28440,0
17004,0
5483,1
27935,1
24585,0
4586,0
13932,1
14592,1
8271,0
21293,1
2766,1
28725,0
3556,0
3112,0
7097,1
16919,0
20755,0
24002,0
6477,1
21459,0
27502,0
14262,0
6334,0
7944,0
283,0
24394,0
28057,0
23004,1
16330,0
23590,0
242,0
11877,1
22100,0
19509,0
10632,0
6226,0
28396,0
7690,0
4291,0
26639,0
9594,0
20444,0
9670,0
650,1
815,1
15912,0
24875,0
13046,0
23740,0
6458,1
10293,0
20175,0
10607,0
8235,0
16896,0
4177,1
131,0
7612,0
10482,1
27929,0
26666,0
9817,0
20946,0
10983,0
14266,1
8621,0
17872,0
22661,0
12629,0
22422,0
5868,0
16600,0
20084,0
9807,0
10756,1
21305,0
27152,1
21148,0
23302,0
9989,0
5362,0
24353,0
1392,0
13518,1
23056,0
17186,0
15287,1
18243,0
4316,0
24472,0
26865,0
3089,0
13997,1
25299,1
9805,0
23629,0
8612,1
16276,0
9096,0
15608,0
15190,0
3450,0
19954,0
3211,0
3445,1
1287,0
7121,0
8417,0
21562,0
11713,0
15898,0
11103,0
15892,0
28291,0
10777,1
11298,0
18540,0
2274,0
11219,0
12538,0
27916,0
11209,0
25885,0
20421,0
21965,0
2013,1
10818,0
18592,0
19289,1
27812,0
11404,0
16139,0
3827,0
6046,0
9014,0
15504,0
12065,0
14678,0
8624,1
12723,0
3348,0
4806,0
12188,0
8042,1
9322,1
11397,0
22347,1
28366,0
16291,0
8930,1
10440,0
5540,0
19761,1
15052,0
19253,1
8706,1
2073,0
24738,0
9265,1
11362,0
18260,1
16369,1
4872,0
12782,0
21250,0
23909,1
20889,0
15082,1
22722,0
17894,0
27200,0
15138,0
4401,0
8960,0
689,0
18033,0
12528,0
12949,0
1303,1
10581,0
15735,0
15073,0
12970,1
20448,0
6915,0
4143,0
24575,0
25319,0
19372,0
26033,1
1675,1
19145,1
15144,0
19256,0
5335,0
23210,1
13712,0
17429,1
1894,0
9956,1
9090,0
25008,1
4564,0
17698,0
18181,0
12898,0
28699,1
9950,1
28368,1
3847,1
18504,1
16736,0
16068,0
26930,0
11252,1
1723,1
7547,1
22273,0
27723,0
15120,0
17205,0
13143,0
2443,1
7122,0
6647,0
25533,1
14510,0
18249,0
22801,0
15626,1
14565,1
16057,0
13212,0
17151,0
13639,1
18634,1
11707,1
21642,1
13394,1
17147,1
28033,0
17482,1
20443,0
24211,0
28380,0
1206,0
28257,1
28526,1
7151,0
10726,1
14015,0
22429,0
14424,0
22728,0
24092,1
1140,0
414,1
18832,1
1092,1
26820,0
20375,1
5021,0
6485,1
21843,0
26540,0
27840,0
526,0
9169,0
7731,0
26793,0
22746,0
9045,0
7477,0
25889,0
24829,0
1956,0
28622,1
9781,0
9080,0
1713,1
25425,1
150,0
27251,1
261,1
13170,0
11639,0
13976,0
6364,0
10718,1
9866,0
20708,1
23050,0
555,0
17260,0
25419,0
20736,0
9643,1
12345,0
14960,0
23168,1
13463,0
11374,1
11722,1
23488,0
27696,0
28802,0
119,0
6678,0
27461,0
12351,0
6881,0
11352,0
6033,1
911,0
16806,0
14435,0
20274,1
15950,1
4989,1
1124,1
12373,0
25281,0
20690,0
16191,0
13163,1
16072,0
3275,0
6727,0
222,0
4508,1
8181,0
6891,0
10565,0
12753,0
27382,0
26046,1
14915,0
17998,0
13594,1
2829,0
24384,0
28661,1
19051,1
10539,0
15585,0
10147,0
7147,0
15247,1
11106,1
4459,0
8946,0
8079,0
10945,0
22688,0
4217,0
12659,1
5722,0
17517,0
7918,0
16022,0
5668,0
16659,0
4169,0
25103,0
9819,0
27804,0
15700,0
25173,0
22719,1
24987,1
11057,0
16681,1
10528,0
21640,0
8866,1
7986,0
20856,0
19889,1
10808,1
4058,0
19443,0
23104,0
8151,0
20241,1
27151,1
5110,0
21310,0
12438,0
25551,0
2324,0
14685,1
4511,0
10366,0
17581,0
5219,1
13904,0
17591,0
27328,1
21974,0
15040,1
13151,1
3158,0
9749,0
23700,1
6638,0
28323,0
16793,1
7457,0
10772,0
4075,0
25077,0
14946,0
16260,1
7853,0
12013,0
9797,1
4408,0
10886,0
11904,1
19149,0
4023,1
6726,1
4722,0
21280,0
2910,0
24433,0
4906,0
4286,0
28513,1
4178,0
10150,0
6755,1
24406,1
28463,1
26805,0
23744,1
366,1
43,1
6591,0
10558,1
843,0
21100,1
5593,1
3929,1
24833,0
10698,0
2889,0
8133,0
22605,1
7064,0
15639,0
3858,1
11747,0
24743,0
12,1
20005,0
19845,0
19886,1
14203,0
16043,1
17913,0
1763,0
2688,0
27348,0
16436,1
5263,0
8781,1
25717,0
15257,0
329,0
2684,0
453,0
21646,1
17257,0
17460,1
14401,0
22195,0
27217,0
22929,0
22245,1
3677,0
457,0
16745,0
27730,0
5441,0
26693,0
14744,0
17135,0
20262,0
16361,0
10301,0
9927,0
27589,0
22507,0
27800,0
4573,0
24437,0
13765,1
19575,0
8721,0
5806,0
7865,1
23872,1
4209,0
3097,0
24873,1
28061,1
12422,1
6162,0
27771,0
9579,0
27426,0
19959,0
27713,0
2761,0
7741,0
658,0
7854,1
25455,0
17673,0
10896,0
16953,0
19510,0
8427,1
25353,1
19758,1
21563,0
21571,0
10699,0
23815,0
17810,0
21765,0
13248,0
13510,1
13406,1
4288,0
20769,0
3295,0
9251,0
2445,0
16310,0
25959,0
25471,0
12724,0
7185,0
782,0
9926,1
12653,0
22623,1
26172,0
21057,1
23722,0
16423,0
10954,0
20848,1
2785,0
22895,0
17202,0
15776,1
22729,0
12950,0
11523,0
23601,0
6820,1
6286,1
12857,0
10020,1
22065,0
26651,0
21239,0
11638,0
10900,0
7693,0
16226,0
26771,0
9555,0
5787,1
15101,0
10705,0
4481,0
10146,1
23385,1
8503,1
4800,0
22976,0
17734,1
19671,0
11067,1
24820,0
13220,1
22447,1
6680,0
1143,1
14984,0
28576,1
15382,0
15693,0
21272,0
19762,0
16749,0
20351,0
13319,0
21852,0
8665,0
18830,0
25267,0
5514,0
216,0
21152,1
15253,1
1963,0
28420,1
1330,0
19653,1
17239,0
23039,0
13437,0
7308,0
969,0
8528,1
5975,1
26372,0
18476,1
3606,1
28009,0
16676,0
3709,0
23562,1
5836,0
26207,0
462,0
14541,0
8874,0
2156,0
2121,0
17159,0
1427,0
9042,1
27302,1
12890,1
4557,0
6068,0
23196,1
9917,1
11562,0
16763,0
11259,1
6211,0
24555,0
20853,1
2945,0
15877,1
2587,0
3541,1
28273,0
22683,0
15012,0
6178,0
1864,0
21940,1
2799,0
6241,0
5229,0
10685,0
8751,0
465,1
10203,0
9247,0
9208,0
22299,0
21874,0
17890,0
25330,0
1877,0
21734,0
21087,1
25491,0
18928,1
438,0
27679,1
26170,1
16508,0
25337,0
25151,0
20954,0
14713,0
3243,0
27704,0
17336,0
21882,0
9664,0
16390,0
11276,1
26728,1
1707,1
8067,0
27309,1
2271,0
3052,0
6235,0
7082,1
3287,0
24890,0
18302,1
16916,0
18133,0
2988,0
3140,1
13407,0
5146,0
24315,0
3285,0
6887,1
11494,0
12128,0
13094,0
26004,1
20464,1
952,0
19184,0
7709,1
6140,0
18565,0
21871,0
9536,1
285,0
9386,0
17598,0
28663,1
13776,1
1061,0
26549,0
18845,0
15218,0
2423,0
21909,0
16026,0
18617,0
23907,1
17189,0
12041,1
13630,1
20179,0
8923,0
11405,1
22754,0
22362,0
8622,1
25056,0
9773,0
16794,1
23084,0
4493,1
2855,0
24864,1
6328,0
4440,0
7194,1
21225,0
26036,0
18639,0
27007,0
2526,0
19809,0
14956,0
20890,0
16279,1
1365,0
25258,0
20311,0
2700,0
7072,0
15859,1
5150,0
2571,0
22896,1
3653,1
27324,0
16452,1
9856,0
17916,0
20260,0
14123,1
6386,0
21323,0
4412,1
849,1
3805,0
3909,0
18258,1
5271,0
7683,0
15091,0
16847,0
1928,0
18417,0
25458,0
26325,1
11505,0
25454,0
2340,1
9178,1
6888,1
4186,0
25210,0
24915,1
3557,1
11560,0
22040,1
14153,0
26091,1
17706,0
35,0
10525,1
24786,0
6666,0
15289,0
28283,0
12684,0
12152,0
20504,1
11714,0
26720,0
15713,0
19215,0
23387,1
11066,1
16671,0
20587,0
4708,1
13327,0
26523,0
26542,1
19865,0
4850,0
6961,0
3125,1
7951,0
26993,0
20641,1
448,0
26426,0
5517,0
23027,0
27354,1
5795,0
17680,0
11212,0
13264,1
3996,1
26683,0
2187,1
13493,1
20887,0
1549,0
17570,1
26349,0
4420,0
22680,0
10249,1
23688,0
4259,0
3669,0
17486,0
15248,0
2010,0
9576,0
5209,0
21043,0
17578,0
3911,0
22393,0
6473,0
3073,0
25488,1
16963,1
17100,0
8916,0
4035,0
22363,0
23206,1
18064,0
308,0
26522,0
18995,0
9069,0
9003,1
24008,0
18686,0
2802,1
7221,0
12056,1
7364,1
13348,0
23193,1
7500,0
7180,0
27845,1
11238,0
11016,0
16286,0
26058,0
764,1
26131,0
21398,0
22477,0
23235,0
20621,0
13880,0
26716,0
5832,0
14755,1
25280,1
21828,1
23591,0
12883,0
784,1
8322,1
14313,0
8194,1
25532,0
24417,0
14936,0
24830,0
20994,0
8948,0
4844,0
15894,0
27139,0
21436,1
23942,0
22225,0
20844,0
1810,0
20181,0
21114,1
18294,0
19267,0
20286,0
5290,1
5890,1
6491,0
338,1
17141,0
20568,0
10288,0
8164,0
13567,1
28514,0
24093,0
1764,0
9031,0
19767,0
16528,0
5495,1
22863,0
10980,0
2135,0
6045,0
8635,1
11686,0
20033,0
23298,1
2516,0
18035,0
6133,0
3195,0
23793,0
9578,0
11128,0
20061,0
4219,0
11547,0
6786,0
4841,0
13121,1
20096,1
2598,0
16103,0
18077,0
16175,1
28609,0
8577,0
18722,0
1133,0
14735,0
24800,0
9928,1
23674,0
17801,0
27839,0
15862,1
24385,0
19999,0
1553,0
26266,0
24314,0
12295,1
27482,1
14069,1
24171,0
1607,1
136,0
8512,0
23614,0
27282,1
12367,0
15529,1
228,0
19424,0
16219,1
8315,0
16189,0
24826,1
577,0
15102,0
25231,1
27020,0
21998,0
18438,1
25131,0
27191,0
26869,1
17812,0
10788,0
17153,1
19094,0
3367,1
9374,0
19697,1
26223,0
13745,0
1010,1
12876,1
2507,0
16943,0
24535,0
3863,1
14314,0
12109,1
18148,0
9948,0
7688,0
11495,1
418,0
3070,1
17175,1
2143,0
16694,1
17791,1
12796,1
5279,0
19864,0
6000,0
22239,0
26647,0
15131,0
4024,0
2748,1
23645,0
19728,1
3761,1
18090,1
16766,0
22770,0
20673,1
15472,1
5905,0
3446,0
10195,1
27629,1
2694,0
13454,0
13021,0
20057,0
21582,0
4563,1
12889,0
7949,1
24608,1
26832,1
25498,1
12464,0
2781,0
20700,0
14976,0
15602,0
21469,1
19581,1
10935,1
9438,1
22236,0
2711,0
13464,0
2759,0
824,0
26603,0
247,0
5519,0
9101,1
4417,0
25382,0
26263,0
6274,0
2242,1
13742,0
19716,1
15720,0
27223,0
18146,0
25223,0
26494,0
21804,0
9530,0
13884,0
23333,0
7829,0
455,0
8985,0
21815,0
25423,0
7769,0
7978,1
11506,0
13773,0
7490,0
2614,0
19314,0
28050,0
22587,1
21963,0
6048,0
14560,1
1329,0
23229,0
3165,0
26782,0
7226,0
24728,0
23091,0
579,0
21297,0
20306,0
4153,1
14615,1
8412,1
21616,0
141,0
28230,0
9235,0
14667,0
14212,0
17616,1
19624,1
21529,0
189,1
18785,1
25603,0
26920,0
28444,1
10169,0
15876,0
27703,1
26784,1
16567,1
9619,1
4570,0
12537,0
8707,1
11311,0
3001,0
22651,0
5958,0
17844,0
26167,0
27332,0
28719,0
25748,0
2514,1
15644,0
10625,0
3170,0
20658,0
14471,0
